GFN,FWE,FIA,FWI,USAGE
Montserrat Alternates:italic:100,1,-1,-1,?
Montserrat Alternates:italic:200,2,-1,-1,?
Montserrat Alternates:italic:300,2,-1,-1,?
Montserrat Alternates:italic:400,3,-1,-1,?
Montserrat Alternates:italic:500,3,-1,-1,?
Montserrat Alternates:italic:600,4,-1,-1,?
Montserrat Alternates:italic:700,5,-1,-1,?
Montserrat Alternates:italic:800,5,-1,-1,?
Montserrat Alternates:italic:900,6,-1,-1,?
Montserrat Alternates:normal:100,1,-1,-1,?
Montserrat Alternates:normal:200,2,-1,-1,?
Montserrat Alternates:normal:300,2,-1,-1,?
Montserrat Alternates:normal:400,3,1,8,header
Montserrat Alternates:normal:500,3,-1,-1,?
Montserrat Alternates:normal:600,4,-1,-1,?
Montserrat Alternates:normal:700,5,1,8,header
Montserrat Alternates:normal:800,5,-1,-1,?
Montserrat Alternates:normal:900,6,-1,-1,?
Montserrat Subrayada:normal:400,4,1,8,header
Montserrat Subrayada:normal:700,5,1,8,header
Montserrat:italic:100,1,-1,-1,?
Montserrat:italic:200,2,-1,-1,?
Montserrat:italic:300,2,-1,-1,?
Montserrat:italic:400,3,-1,-1,?
Montserrat:italic:500,3,-1,-1,?
Montserrat:italic:600,4,-1,-1,?
Montserrat:italic:700,5,-1,-1,?
Montserrat:italic:800,5,-1,-1,?
Montserrat:italic:900,6,-1,-1,?
Montserrat:normal:100,1,1,7,header
Montserrat:normal:200,2,-1,-1,?
Montserrat:normal:300,2,1,8,body
Montserrat:normal:400,3,1,8,header
Montserrat:normal:500,3,-1,-1,?
Montserrat:normal:600,4,-1,-1,?
Montserrat:normal:700,5,1,8,header
Montserrat:normal:800,5,-1,-1,?
Montserrat:normal:900,6,1,8,header
Moul:normal:400,1,-1,-1,?
Moulpali:normal:400,1,-1,-1,?
Mountains of Christmas:normal:400,2,1,6,header
Mountains of Christmas:normal:700,3,1,6,body
Mouse Memoirs:normal:400,5,1,2,header
Mr Bedfort:normal:400,3,1,6,header
Mr Dafoe:normal:400,4,10,6,header
Mr De Haviland:normal:400,2,9,4,header
Mrs Saint Delafield:normal:400,2,9,4,header
Mrs Sheppards:normal:400,6,10,5,header
Mukta Mahee:normal:200,2,-1,-1,?
Mukta Mahee:normal:300,2,-1,-1,?
Mukta Mahee:normal:400,3,-1,-1,?
Mukta Mahee:normal:500,3,-1,-1,?
Mukta Mahee:normal:600,3,-1,-1,?
Mukta Mahee:normal:700,4,-1,-1,?
Mukta Mahee:normal:800,4,-1,-1,?
Mukta Malar:normal:200,2,-1,-1,?
Mukta Malar:normal:300,2,-1,-1,?
Mukta Malar:normal:400,3,-1,-1,?
Mukta Malar:normal:500,3,-1,-1,?
Mukta Malar:normal:600,3,-1,-1,?
Mukta Malar:normal:700,4,-1,-1,?
Mukta Malar:normal:800,4,-1,-1,?
Mukta Vaani:normal:200,2,-1,-1,?
Mukta Vaani:normal:300,2,-1,-1,?
Mukta Vaani:normal:400,3,-1,-1,?
Mukta Vaani:normal:500,3,-1,-1,?
Mukta Vaani:normal:600,3,-1,-1,?
Mukta Vaani:normal:700,4,-1,-1,?
Mukta Vaani:normal:800,4,-1,-1,?
Mukta:normal:200,2,-1,-1,?
Mukta:normal:300,2,-1,-1,?
Mukta:normal:400,3,-1,-1,?
Mukta:normal:500,3,-1,-1,?
Mukta:normal:600,3,-1,-1,?
Mukta:normal:700,4,-1,-1,?
Mukta:normal:800,4,-1,-1,?
Muli:italic:200,2,-1,-1,?
Muli:italic:300,2,2,7,header
Muli:italic:400,3,2,7,header
Muli:italic:600,3,-1,-1,?
Muli:italic:700,4,-1,-1,?
Muli:italic:800,4,-1,-1,?
Muli:italic:900,5,-1,-1,?
Muli:normal:200,2,-1,-1,?
Muli:normal:300,2,1,7,header
Muli:normal:400,3,1,7,body
Muli:normal:600,3,-1,-1,?
Muli:normal:700,4,-1,-1,?
Muli:normal:800,4,-1,-1,?
Muli:normal:900,5,-1,-1,?
Mystery Quest:normal:400,3,1,7,header
NTR:normal:400,2,1,6,body
Nanum Brush Script:normal:400,2,1,5,header
Nanum Gothic Coding:normal:400,3,1,10,header
Nanum Gothic Coding:normal:700,4,1,10,body
Nanum Gothic:normal:400,3,1,7,body
Nanum Gothic:normal:700,5,1,7,header
Nanum Myeongjo:normal:400,3,1,7,header
Nanum Myeongjo:normal:700,4,1,7,header
Nanum Pen Script:normal:400,3,1,6,header
Neucha:normal:400,4,1,6,body
Neuton:italic:400,3,4,6,header
Neuton:normal:200,2,1,6,header
Neuton:normal:300,2,1,6,body
Neuton:normal:400,3,1,6,header
Neuton:normal:700,4,1,6,header
Neuton:normal:800,4,1,7,header
New Rocker:normal:400,5,1,7,body
News Cycle:normal:400,3,1,3,body
News Cycle:normal:700,4,1,4,body
Niconne:normal:400,3,6,5,header
Nixie One:normal:400,2,1,8,header
Nobile:italic:400,3,3,7,header
Nobile:italic:500,3,4,7,header
Nobile:italic:700,4,4,7,header
Nobile:normal:400,4,1,7,body
Nobile:normal:500,5,1,8,body
Nobile:normal:700,6,1,8,header
Nokora:normal:400,1,-1,-1,?
Nokora:normal:700,1,-1,-1,?
Norican:normal:400,4,5,6,header
Nosifer:normal:400,4,1,9,header
Nothing You Could Do:normal:400,2,8,8,header
Noticia Text:italic:400,3,3,7,header
Noticia Text:italic:700,4,3,8,header
Noticia Text:normal:400,3,1,7,body
Noticia Text:normal:700,4,1,8,header
Noto Sans:italic:400,3,5,7,header
Noto Sans:italic:700,4,5,7,header
Noto Sans:normal:400,3,1,7,body
Noto Sans:normal:700,4,1,8,header
Noto Serif:italic:400,3,4,7,header
Noto Serif:italic:700,4,5,8,header
Noto Serif:normal:400,3,1,8,header
Noto Serif:normal:700,4,1,8,header
Nova Cut:normal:400,3,1,8,header
Nova Flat:normal:400,4,1,7,header
Nova Mono:normal:400,3,1,8,header
Nova Oval:normal:400,3,1,7,header
Nova Round:normal:400,3,1,7,body
Nova Script:normal:400,3,4,7,header
Nova Slim:normal:400,3,1,7,header
Nova Square:normal:400,4,1,7,header
Numans:normal:400,3,1,8,body
Nunito Sans:italic:200,2,-1,-1,?
Nunito Sans:italic:300,2,-1,-1,?
Nunito Sans:italic:400,3,-1,-1,?
Nunito Sans:italic:600,3,-1,-1,?
Nunito Sans:italic:700,4,-1,-1,?
Nunito Sans:italic:800,4,-1,-1,?
Nunito Sans:italic:900,5,-1,-1,?
Nunito Sans:normal:200,2,-1,-1,?
Nunito Sans:normal:300,2,-1,-1,?
Nunito Sans:normal:400,3,-1,-1,?
Nunito Sans:normal:600,3,-1,-1,?
Nunito Sans:normal:700,4,-1,-1,?
Nunito Sans:normal:800,4,-1,-1,?
Nunito Sans:normal:900,5,-1,-1,?
Nunito:italic:200,2,-1,-1,?
Nunito:italic:300,2,-1,-1,?
Nunito:italic:400,3,-1,-1,?
Nunito:italic:600,3,-1,-1,?
Nunito:italic:700,4,-1,-1,?
Nunito:italic:800,4,-1,-1,?
Nunito:italic:900,5,-1,-1,?
Nunito:normal:200,2,-1,-1,?
Nunito:normal:300,2,1,7,body
Nunito:normal:400,3,1,7,header
Nunito:normal:600,3,-1,-1,?
Nunito:normal:700,4,1,8,header
Nunito:normal:800,4,-1,-1,?
Nunito:normal:900,5,-1,-1,?
Odor Mean Chey:normal:400,1,-1,-1,?
Offside:normal:400,3,1,8,body
Old Standard TT:italic:400,3,5,7,header
Old Standard TT:normal:400,3,1,7,body
Old Standard TT:normal:700,4,1,7,body
Oldenburg:normal:400,3,1,8,body
Oleo Script Swash Caps:normal:400,5,4,6,header
Oleo Script Swash Caps:normal:700,5,4,6,header
Oleo Script:normal:400,5,4,6,header
Oleo Script:normal:700,5,4,6,header
Open Sans Condensed:italic:300,2,4,5,header
Open Sans Condensed:normal:300,2,1,5,header
Open Sans Condensed:normal:700,4,1,6,header
Open Sans:italic:300,2,5,7,header
Open Sans:italic:400,3,5,7,header
Open Sans:italic:600,4,4,7,header
Open Sans:italic:700,4,5,7,header
Open Sans:italic:800,5,5,8,header
Open Sans:normal:300,2,1,7,header
Open Sans:normal:400,3,1,7,body
Open Sans:normal:600,4,1,7,header
Open Sans:normal:700,4,1,8,header
Open Sans:normal:800,5,1,8,header
Oranienbaum:normal:400,3,1,6,body
Orbitron:normal:400,4,1,8,header
Orbitron:normal:500,5,1,8,header
Orbitron:normal:700,5,1,8,header
Orbitron:normal:900,6,1,8,header
Oregano:italic:400,3,9,6,header
Oregano:normal:400,3,1,5,body
Orienta:normal:400,3,1,7,body
Original Surfer:normal:400,3,1,7,header
Oswald:normal:200,2,-1,-1,?
Oswald:normal:300,3,1,5,body
Oswald:normal:400,4,1,6,body
Oswald:normal:500,5,-1,-1,?
Oswald:normal:600,5,-1,-1,?
Oswald:normal:700,5,1,6,header
Over the Rainbow:normal:400,2,1,7,header
Overlock SC:normal:400,3,1,7,header
Overlock:italic:400,3,3,6,header
Overlock:italic:700,4,3,6,header
Overlock:italic:900,5,3,7,header
Overlock:normal:400,3,1,6,body
Overlock:normal:700,4,1,7,body
Overlock:normal:900,5,1,7,header
Overpass Mono:normal:300,3,-1,-1,?
Overpass Mono:normal:400,3,-1,-1,?
Overpass Mono:normal:600,3,-1,-1,?
Overpass Mono:normal:700,4,-1,-1,?
Overpass:italic:100,2,-1,-1,?
Overpass:italic:200,2,-1,-1,?
Overpass:italic:300,3,-1,-1,?
Overpass:italic:400,3,-1,-1,?
Overpass:italic:600,4,-1,-1,?
Overpass:italic:700,4,-1,-1,?
Overpass:italic:800,4,-1,-1,?
Overpass:italic:900,5,-1,-1,?
Overpass:normal:100,2,-1,-1,?
Overpass:normal:200,2,-1,-1,?
Overpass:normal:300,3,-1,-1,?
Overpass:normal:400,3,-1,-1,?
Overpass:normal:600,4,-1,-1,?
Overpass:normal:700,4,-1,-1,?
Overpass:normal:800,4,-1,-1,?
Overpass:normal:900,5,-1,-1,?
Ovo:normal:400,3,1,7,header
Oxygen Mono:normal:400,3,1,8,header
Oxygen:normal:300,2,1,7,header
Oxygen:normal:400,3,1,7,body
Oxygen:normal:700,4,1,7,header
PT Mono:normal:400,3,1,8,header
PT Sans Caption:normal:400,3,1,8,header
PT Sans Caption:normal:700,4,1,8,header
PT Sans Narrow:normal:400,3,1,6,body
PT Sans Narrow:normal:700,5,1,6,header
PT Sans:italic:400,3,5,6,header
PT Sans:italic:700,4,5,6,header
PT Sans:normal:400,3,1,7,header
PT Sans:normal:700,4,1,7,header
PT Serif Caption:italic:400,3,4,7,header
PT Serif Caption:normal:400,3,1,8,header
PT Serif:italic:400,3,4,7,header
PT Serif:italic:700,4,4,7,header
PT Serif:normal:400,3,1,7,body
PT Serif:normal:700,4,1,7,header
Pacifico:normal:400,4,4,6,header
Palanquin Dark:normal:400,3,1,7,header
Palanquin Dark:normal:500,4,1,7,header
Palanquin Dark:normal:600,4,1,7,header
Palanquin Dark:normal:700,4,1,7,header
Palanquin:normal:100,2,1,6,header
Palanquin:normal:200,2,1,6,header
Palanquin:normal:300,2,1,5,header
Palanquin:normal:400,2,1,5,body
Palanquin:normal:500,3,1,5,header
Palanquin:normal:600,3,1,5,header
Palanquin:normal:700,3,1,6,header
Pangolin:normal:400,3,-1,-1,?
Paprika:normal:400,3,3,8,header
Parisienne:normal:400,2,8,6,header
Passero One:normal:400,4,1,6,header
Passion One:normal:400,6,1,6,header
Passion One:normal:700,7,1,7,header
Passion One:normal:900,7,1,7,header
Pathway Gothic One:normal:400,4,1,5,header
Patrick Hand SC:normal:400,3,1,6,header
Patrick Hand:normal:400,3,1,6,header
Pattaya:normal:400,4,-1,-1,?
Patua One:normal:400,5,1,7,header
Pavanam:normal:400,3,-1,-1,?
Paytone One:normal:400,5,1,8,header
Peddana:normal:400,2,1,5,body
Peralta:normal:400,4,1,8,header
Permanent Marker:normal:400,5,6,8,header
Petit Formal Script:normal:400,2,7,8,header
Petrona:normal:400,3,1,7,body
Philosopher:italic:400,3,4,7,header
Philosopher:italic:700,4,4,7,header
Philosopher:normal:400,3,1,7,body
Philosopher:normal:700,4,1,7,header
Piedra:normal:400,5,1,6,body
Pinyon Script:normal:400,2,9,6,header
Pirata One:normal:400,5,1,6,body
Plaster:normal:400,5,1,9,header
Play:normal:400,3,1,7,body
Play:normal:700,5,1,7,header
Playball:normal:400,3,7,6,header
Playfair Display SC:italic:400,2,5,8,header
Playfair Display SC:italic:700,3,5,8,header
Playfair Display SC:italic:900,4,5,8,header
Playfair Display SC:normal:400,3,1,8,header
Playfair Display SC:normal:700,4,1,8,header
Playfair Display SC:normal:900,4,1,8,header
Playfair Display:italic:400,3,5,7,header
Playfair Display:italic:700,4,5,7,header
Playfair Display:italic:900,4,5,7,header
Playfair Display:normal:400,3,1,7,header
Playfair Display:normal:700,4,1,7,header
Playfair Display:normal:900,4,1,7,header
Podkova:normal:400,3,1,7,body
Podkova:normal:500,3,-1,-1,?
Podkova:normal:600,4,-1,-1,?
Podkova:normal:700,4,1,7,header
Podkova:normal:800,4,-1,-1,?
Poiret One:normal:400,2,1,7,header
Poller One:normal:400,5,1,8,header
Poly:italic:400,3,4,7,header
Poly:normal:400,3,1,7,body
Pompiere:normal:400,2,1,5,header
Pontano Sans:normal:400,3,1,7,body
Poor Story:normal:400,3,-1,-1,?
Poppins:italic:100,1,-1,-1,?
Poppins:italic:200,2,-1,-1,?
Poppins:italic:300,3,-1,-1,?
Poppins:italic:400,3,-1,-1,?
Poppins:italic:500,3,-1,-1,?
Poppins:italic:600,4,-1,-1,?
Poppins:italic:700,5,-1,-1,?
Poppins:italic:800,5,-1,-1,?
Poppins:italic:900,5,-1,-1,?
Poppins:normal:100,1,-1,-1,?
Poppins:normal:200,2,-1,-1,?
Poppins:normal:300,3,1,8,body
Poppins:normal:400,3,1,8,body
Poppins:normal:500,3,1,8,header
Poppins:normal:600,4,1,8,header
Poppins:normal:700,4,-1,-1,?
Poppins:normal:800,5,-1,-1,?
Poppins:normal:900,5,-1,-1,?
Port Lligat Sans:normal:400,3,1,6,body
Port Lligat Slab:normal:400,4,1,6,header
Pragati Narrow:normal:400,3,1,3,body
Pragati Narrow:normal:700,4,1,3,body
Prata:normal:400,3,1,7,body
Preahvihear:normal:400,1,-1,-1,?
Press Start 2P:normal:400,6,1,10,header
Pridi:normal:200,2,-1,-1,?
Pridi:normal:300,3,-1,-1,?
Pridi:normal:400,4,-1,-1,?
Pridi:normal:500,4,-1,-1,?
Pridi:normal:600,5,-1,-1,?
Pridi:normal:700,5,-1,-1,?
Princess Sofia:normal:400,3,3,6,header
Prociono:normal:400,3,1,7,body
Prompt:italic:100,1,-1,-1,?
Prompt:italic:200,2,-1,-1,?
Prompt:italic:300,3,-1,-1,?
Prompt:italic:400,3,-1,-1,?
Prompt:italic:500,4,-1,-1,?
Prompt:italic:600,4,-1,-1,?
Prompt:italic:700,5,-1,-1,?
Prompt:italic:800,5,-1,-1,?
Prompt:italic:900,6,-1,-1,?
Prompt:normal:100,1,-1,-1,?
Prompt:normal:200,2,-1,-1,?
Prompt:normal:300,3,-1,-1,?
Prompt:normal:400,3,-1,-1,?
Prompt:normal:500,4,-1,-1,?
Prompt:normal:600,4,-1,-1,?
Prompt:normal:700,5,-1,-1,?
Prompt:normal:800,5,-1,-1,?
Prompt:normal:900,6,-1,-1,?
Prosto One:normal:400,4,1,8,header
Proza Libre:italic:400,3,-1,-1,?
Proza Libre:italic:500,4,-1,-1,?
Proza Libre:italic:600,4,-1,-1,?
Proza Libre:italic:700,4,-1,-1,?
Proza Libre:italic:800,5,-1,-1,?
Proza Libre:normal:400,3,-1,-1,?
Proza Libre:normal:500,3,-1,-1,?
Proza Libre:normal:600,4,-1,-1,?
Proza Libre:normal:700,4,-1,-1,?
Proza Libre:normal:800,5,-1,-1,?
Puritan:italic:400,3,3,7,header
Puritan:italic:700,4,3,7,header
Puritan:normal:400,3,1,7,header
Puritan:normal:700,4,1,7,body
Purple Purse:normal:400,4,1,7,header
Quando:normal:400,4,1,8,body
Quantico:italic:400,3,3,7,header
Quantico:italic:700,4,3,7,header
Quantico:normal:400,3,1,7,body
Quantico:normal:700,4,1,7,header
Quattrocento Sans:italic:400,3,4,7,header
Quattrocento Sans:italic:700,4,4,7,header
Quattrocento Sans:normal:400,3,1,7,body
Quattrocento Sans:normal:700,4,1,7,header
Quattrocento:normal:400,3,1,7,header
Quattrocento:normal:700,4,1,7,header
Questrial:normal:400,3,1,7,header
Quicksand:normal:300,2,1,8,header
Quicksand:normal:400,2,1,8,header
Quicksand:normal:500,3,-1,-1,?
Quicksand:normal:700,4,1,8,header
Quintessential:normal:400,3,1,6,header
Qwigley:normal:400,2,7,4,header
Racing Sans One:normal:400,5,5,7,header
Radley:italic:400,3,5,7,header
Radley:normal:400,3,1,7,header
Rajdhani:normal:300,2,1,6,header
Rajdhani:normal:400,2,1,6,header
Rajdhani:normal:500,3,1,6,header
Rajdhani:normal:600,4,1,6,header
Rajdhani:normal:700,5,1,6,header
Rakkas:normal:400,4,-1,-1,?
Raleway Dots:normal:400,1,1,7,header
Raleway:italic:100,1,4,7,header
Raleway:italic:200,2,4,7,header
Raleway:italic:300,2,4,7,header
Raleway:italic:400,3,4,7,header
Raleway:italic:500,3,4,7,header
Raleway:italic:600,4,4,7,header
Raleway:italic:700,4,4,7,header
Raleway:italic:800,5,4,7,header
Raleway:italic:900,5,4,7,header
Raleway:normal:100,1,1,7,header
Raleway:normal:200,2,1,7,header
Raleway:normal:300,2,1,7,header
Raleway:normal:400,3,1,7,header
Raleway:normal:500,3,1,7,body
Raleway:normal:600,4,1,7,header
Raleway:normal:700,4,1,7,header
Raleway:normal:800,5,1,7,header
Raleway:normal:900,5,1,8,header
Ramabhadra:normal:400,3,1,7,header
Ramaraja:normal:400,3,1,6,body
Rambla:italic:400,3,4,6,header
Rambla:italic:700,5,4,7,header
Rambla:normal:400,3,1,6,body
Rambla:normal:700,5,1,7,header
Rammetto One:normal:400,5,1,8,header
Ranchers:normal:400,6,1,6,body
Rancho:normal:400,4,1,5,header
Ranga:normal:400,3,5,5,header
Ranga:normal:700,5,5,5,header
Rasa:normal:300,3,-1,-1,?
Rasa:normal:400,3,-1,-1,?
Rasa:normal:500,4,-1,-1,?
Rasa:normal:600,4,-1,-1,?
Rasa:normal:700,4,-1,-1,?
Rationale:normal:400,3,1,6,body
Ravi Prakash:normal:400,3,1,6,header
Redressed:normal:400,3,1,6,body
Reem Kufi:normal:400,3,-1,-1,?
Reenie Beanie:normal:400,2,1,6,header
Revalia:normal:400,4,1,9,header
Rhodium Libre:normal:400,3,1,5,header
Ribeye Marrow:normal:400,3,1,8,header
Ribeye:normal:400,3,1,8,header
Righteous:normal:400,5,1,7,body
Risque:normal:400,4,2,7,header
Roboto Condensed:italic:300,3,4,6,header
Roboto Condensed:italic:400,4,4,6,header
Roboto Condensed:italic:700,5,4,6,header
Roboto Condensed:normal:300,3,1,6,header
Roboto Condensed:normal:400,4,1,6,body
Roboto Condensed:normal:700,5,1,6,header
Roboto Mono:italic:100,1,-1,-1,?
Roboto Mono:italic:300,2,-1,-1,?
Roboto Mono:italic:400,3,-1,-1,?
Roboto Mono:italic:500,4,-1,-1,?
Roboto Mono:italic:700,4,-1,-1,?
Roboto Mono:normal:100,1,-1,-1,?
Roboto Mono:normal:300,2,-1,-1,?
Roboto Mono:normal:400,3,-1,-1,?
Roboto Mono:normal:500,4,-1,-1,?
Roboto Mono:normal:700,4,-1,-1,?
Roboto Slab:normal:100,1,1,7,header
Roboto Slab:normal:300,2,1,7,header
Roboto Slab:normal:400,3,1,7,header
Roboto Slab:normal:700,5,1,7,header
Roboto:italic:100,2,4,7,header
Roboto:italic:300,3,4,7,header
Roboto:italic:400,4,4,7,header
Roboto:italic:500,4,4,7,header
Roboto:italic:700,5,4,7,header
Roboto:italic:900,5,4,7,header
Roboto:normal:100,2,1,7,header
Roboto:normal:300,3,1,7,header
Roboto:normal:400,4,1,7,body
Roboto:normal:500,4,1,7,header
Roboto:normal:700,5,1,7,header
Roboto:normal:900,6,1,7,header
Rochester:normal:400,3,1,5,header
Rock Salt:normal:400,3,2,8,header
Rokkitt:normal:100,2,-1,-1,?
Rokkitt:normal:200,2,-1,-1,?
Rokkitt:normal:300,3,1,7,header
Rokkitt:normal:400,3,1,6,header
Rokkitt:normal:500,4,-1,-1,?
Rokkitt:normal:600,4,-1,-1,?
Rokkitt:normal:700,4,1,7,header
Rokkitt:normal:800,5,-1,-1,?
Rokkitt:normal:900,5,-1,-1,?
Romanesco:normal:400,4,6,1,header
Ropa Sans:italic:400,4,4,7,header
Ropa Sans:normal:400,4,1,6,header
Rosario:italic:400,3,3,6,header
Rosario:italic:700,5,3,6,header
Rosario:normal:400,3,1,7,header
Rosario:normal:700,4,1,7,header
Rosarivo:italic:400,3,4,7,header
Rosarivo:normal:400,3,1,7,body
Rouge Script:normal:400,2,4,5,header
Rozha One:normal:400,3,1,7,body
Ruda:normal:400,3,1,7,body
Ruda:normal:700,4,1,7,header
Ruda:normal:900,5,1,8,header
Rufina:normal:400,3,1,7,header
Rufina:normal:700,3,1,7,body
Ruge Boogie:normal:400,3,1,5,header
Ruluko:normal:400,3,1,6,body
Rum Raisin:normal:400,5,1,6,header
Ruslan Display:normal:400,6,1,8,header
Russo One:normal:400,6,1,8,body
Ruthie:normal:400,2,7,4,header
Rye:normal:400,4,1,8,header
Sacramento:normal:400,2,1,5,header
Sahitya:normal:400,3,1,4,body
Sahitya:normal:700,4,1,4,body
Sail:normal:400,3,4,6,header
Saira Condensed:normal:100,2,-1,-1,?
Saira Condensed:normal:200,2,-1,-1,?
Saira Condensed:normal:300,3,-1,-1,?
Saira Condensed:normal:400,3,-1,-1,?
Saira Condensed:normal:500,4,-1,-1,?
Saira Condensed:normal:600,4,-1,-1,?
Saira Condensed:normal:700,5,-1,-1,?
Saira Condensed:normal:800,5,-1,-1,?
Saira Condensed:normal:900,6,-1,-1,?
Saira Extra Condensed:normal:100,2,-1,-1,?
Saira Extra Condensed:normal:200,2,-1,-1,?
Saira Extra Condensed:normal:300,3,-1,-1,?
Saira Extra Condensed:normal:400,3,-1,-1,?
Saira Extra Condensed:normal:500,4,-1,-1,?
Saira Extra Condensed:normal:600,4,-1,-1,?
Saira Extra Condensed:normal:700,5,-1,-1,?
Saira Extra Condensed:normal:800,5,-1,-1,?
Saira Extra Condensed:normal:900,6,-1,-1,?
Saira Semi Condensed:normal:100,2,-1,-1,?
Saira Semi Condensed:normal:200,2,-1,-1,?
Saira Semi Condensed:normal:300,2,-1,-1,?
Saira Semi Condensed:normal:400,3,-1,-1,?
Saira Semi Condensed:normal:500,3,-1,-1,?
Saira Semi Condensed:normal:600,4,-1,-1,?
Saira Semi Condensed:normal:700,5,-1,-1,?
Saira Semi Condensed:normal:800,5,-1,-1,?
Saira Semi Condensed:normal:900,6,-1,-1,?
Saira:normal:100,2,-1,-1,?
Saira:normal:200,2,-1,-1,?
Saira:normal:300,2,-1,-1,?
Saira:normal:400,3,-1,-1,?
Saira:normal:500,3,-1,-1,?
Saira:normal:600,4,-1,-1,?
Saira:normal:700,5,-1,-1,?
Saira:normal:800,5,-1,-1,?
Saira:normal:900,6,-1,-1,?
Salsa:normal:400,4,1,7,header
Sanchez:italic:400,3,4,8,header
Sanchez:normal:400,3,1,8,body
Sancreek:normal:400,5,1,7,body
Sansita:italic:400,4,-1,-1,?
Sansita:italic:700,5,-1,-1,?
Sansita:italic:800,5,-1,-1,?
Sansita:italic:900,6,-1,-1,?
Sansita:normal:400,4,-1,-1,?
Sansita:normal:700,5,-1,-1,?
Sansita:normal:800,5,-1,-1,?
Sansita:normal:900,6,-1,-1,?
Sarala:normal:400,3,1,5,body
Sarala:normal:700,4,1,5,body
Sarina:normal:400,5,7,8,header
Sarpanch:normal:400,3,1,8,body
Sarpanch:normal:500,3,1,8,header
Sarpanch:normal:600,3,1,8,header
Sarpanch:normal:700,4,1,8,header
Sarpanch:normal:800,4,1,8,header
Sarpanch:normal:900,5,1,8,header
Satisfy:normal:400,3,5,6,header
Scada:italic:400,4,4,7,header
Scada:italic:700,4,4,7,header
Scada:normal:400,4,1,7,body
Scada:normal:700,4,1,7,header
Scheherazade:normal:400,2,1,3,body
Scheherazade:normal:700,3,1,3,body
Schoolbell:normal:400,3,1,6,header
Scope One:normal:400,2,1,5,header
Seaweed Script:normal:400,4,7,6,header
Secular One:normal:400,4,1,5,header
Sedgwick Ave Display:normal:400,5,-1,-1,?
Sedgwick Ave:normal:400,4,-1,-1,?
Sevillana:normal:400,3,1,6,header
Seymour One:normal:400,6,1,9,header
Shadows Into Light Two:normal:400,3,1,6,header
Shadows Into Light:normal:400,2,1,6,header
Shanti:normal:400,3,1,7,body
Share Tech Mono:normal:400,3,1,8,header
Share Tech:normal:400,4,1,6,header
Share:italic:400,4,3,6,header
Share:italic:700,5,2,7,header
Share:normal:400,4,1,6,header
Share:normal:700,5,1,7,header
Shojumaru:normal:400,5,1,9,header
Short Stack:normal:400,3,1,8,header
Shrikhand:normal:400,5,-1,-1,?
Siemreap:normal:400,1,-1,-1,?
Sigmar One:normal:400,5,1,8,header
Signika Negative:normal:300,3,1,7,header
Signika Negative:normal:400,4,1,7,body
Signika Negative:normal:600,4,1,7,header
Signika Negative:normal:700,5,1,7,header
Signika:normal:300,3,1,7,body
Signika:normal:400,4,1,7,header
Signika:normal:600,4,1,7,header
Signika:normal:700,5,1,7,header
Simonetta:italic:400,3,1,6,header
Simonetta:italic:900,4,2,7,header
Simonetta:normal:400,3,1,6,body
Simonetta:normal:900,4,1,7,header
Sintony:normal:400,3,1,8,header
Sintony:normal:700,4,1,8,header
Sirin Stencil:normal:400,3,1,6,body
Six Caps:normal:400,5,1,1,header
Skranji:normal:400,5,1,7,body
Skranji:normal:700,6,1,8,header
Slabo 13px:normal:400,3,1,7,header
Slabo 27px:normal:400,3,1,6,body
Slackey:normal:400,5,1,8,header
Smokum:normal:400,4,1,5,header
Smythe:normal:400,3,1,5,header
Sniglet:normal:400,4,1,7,header
Sniglet:normal:800,6,1,8,header
Snippet:normal:400,3,1,7,header
Snowburst One:normal:400,2,1,8,header
Sofadi One:normal:400,3,1,7,header
Sofia:normal:400,3,1,7,header
Song Myung:normal:400,4,-1,-1,?
Sonsie One:normal:400,6,6,9,header
Sorts Mill Goudy:italic:400,3,4,6,header
Sorts Mill Goudy:normal:400,3,1,7,body
Source Code Pro:normal:200,1,1,8,header
Source Code Pro:normal:300,2,1,8,header
Source Code Pro:normal:400,3,1,8,header
Source Code Pro:normal:500,3,1,8,header
Source Code Pro:normal:600,4,1,8,header
Source Code Pro:normal:700,4,1,8,header
Source Code Pro:normal:900,5,1,8,header
Source Sans Pro:italic:200,2,5,6,header
Source Sans Pro:italic:300,2,4,6,header
Source Sans Pro:italic:400,3,5,6,header
Source Sans Pro:italic:600,4,5,7,header
Source Sans Pro:italic:700,4,5,7,header
Source Sans Pro:italic:900,5,5,7,header
Source Sans Pro:normal:200,2,1,6,header
Source Sans Pro:normal:300,2,1,6,header
Source Sans Pro:normal:400,3,1,7,body
Source Sans Pro:normal:600,4,1,7,header
Source Sans Pro:normal:700,5,1,7,header
Source Sans Pro:normal:900,5,1,7,header
Source Serif Pro:normal:400,3,1,7,header
Source Serif Pro:normal:600,4,1,7,header
Source Serif Pro:normal:700,4,1,7,header
Space Mono:italic:400,3,-1,-1,?
Space Mono:italic:700,4,-1,-1,?
Space Mono:normal:400,3,-1,-1,?
Space Mono:normal:700,4,-1,-1,?
Special Elite:normal:400,4,1,8,header
Spectral SC:italic:200,2,-1,-1,?
Spectral SC:italic:300,2,-1,-1,?
Spectral SC:italic:400,3,-1,-1,?
Spectral SC:italic:500,3,-1,-1,?
Spectral SC:italic:600,3,-1,-1,?
